CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.008205194 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00716     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.97        |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 46          |
|    time_elapsed         | 64          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010476362 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 225         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.969       |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 47          |
|    time_elapsed         | 65          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008710781 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0506      |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.97        |
|    value_loss           | 61.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 48           |
|    time_elapsed         | 67           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054754354 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.44         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.972        |
|    value_loss           | 4.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 49           |
|    time_elapsed         | 68           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0036731255 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000842    |
|    std                  | 0.973        |
|    value_loss           | 47.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 50          |
|    time_elapsed         | 70          |
