CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    std                  | 0.135       |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 45          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.012912115 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.692       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.851       |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.000812    |
|    std                  | 0.135       |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 46          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.013930445 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.72        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.659       |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.135       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 47          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.008902639 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.709       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.6        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.000914   |
|    std                  | 0.135       |
|    value_loss           | 37.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 48         |
|    time_elapsed         | 92         |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.00878877 |
|    clip_fraction        | 0.0641     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.909      |
|    learning_rate        | 5e-05      |
|    loss                 | 27.3       |
|    n_updates            | 3235       |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.135      |
|    value_loss           | 8.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 49          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.017471913 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.587       |
|    learning_rate        | 5e-05       |
|    loss                 | 116         |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.135       |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 50           |
|    time_elapsed         | 96           |
