CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 45          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.025803851 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.657       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 46          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.012507059 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.656       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 47          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.060498387 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.655       |
|    value_loss           | 1.81        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.34e+03  |
|    ep_rew_mean          | 107       |
| time/                   |           |
|    fps                  | 754       |
|    iterations           | 48        |
|    time_elapsed         | 130       |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 0.0784147 |
|    clip_fraction        | 0.364     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99     |
|    explained_variance   | 0.696     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.59      |
|    n_updates            | 3235      |
|    policy_gradient_loss | 0.0292    |
|    std                  | 0.653     |
|    value_loss           | 68        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 49           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0036085576 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.651        |
|    value_loss           | 40.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 50           |
|    time_elapsed         | 136          |
|    total_timesteps      | 1331200      |
