===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.977        |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 45           |
|    time_elapsed         | 59           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0018004866 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.977        |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 46           |
|    time_elapsed         | 61           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0016025817 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.95         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.977        |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 47           |
|    time_elapsed         | 62           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0066002295 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.977        |
|    value_loss           | 9.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 48           |
|    time_elapsed         | 63           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031122346 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.977        |
|    value_loss           | 4.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1536         |
|    iterations           | 49           |
|    time_elapsed         | 65           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0034992918 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.977        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 16           |
| time/                   |              |
