
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 64          |
|    iterations           | 45          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.006609788 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00112    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.95        |
|    value_loss           | 8.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 8.43         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 46           |
|    time_elapsed         | 1424         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0064316005 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.068       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.000295    |
|    std                  | 0.95         |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 8.43        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 47          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005655138 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.949       |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 8.49         |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 48           |
|    time_elapsed         | 1429         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0036739968 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.949        |
|    value_loss           | 5.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 49          |
|    time_elapsed         | 1431        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003247445 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.949       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 50          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 102400      |
| train/                  |             |
