
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 8.68         |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 45           |
|    time_elapsed         | 108          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0032112817 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.459        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.954        |
|    value_loss           | 7.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 8.68         |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 46           |
|    time_elapsed         | 111          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0034546722 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.0334      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.953        |
|    value_loss           | 16.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 8.68         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 47           |
|    time_elapsed         | 112          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0038935258 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.953        |
|    value_loss           | 7.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 8.68         |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 48           |
|    time_elapsed         | 114          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0023580152 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.947        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.953        |
|    value_loss           | 5.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 8.98         |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 49           |
|    time_elapsed         | 116          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0048967805 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.981        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.953        |
|    value_loss           | 4.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 8.99         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 50           |
|    time_elapsed         | 118          |
