
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 1657         |
|    iterations           | 45           |
|    time_elapsed         | 55           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0069320276 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.964        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 1651         |
|    iterations           | 46           |
|    time_elapsed         | 57           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0039071287 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.0331      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.964        |
|    value_loss           | 55.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 1647         |
|    iterations           | 47           |
|    time_elapsed         | 58           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0032471209 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.964        |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1641         |
|    iterations           | 48           |
|    time_elapsed         | 59           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0030131994 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00084     |
|    std                  | 0.963        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 49           |
|    time_elapsed         | 61           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0014152084 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000438     |
|    std                  | 0.963        |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
