
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 45          |
|    time_elapsed         | 56          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009277405 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0593     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000519    |
|    std                  | 0.97        |
|    value_loss           | 63.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 46           |
|    time_elapsed         | 58           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0032378605 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.633        |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.969        |
|    value_loss           | 51.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 47           |
|    time_elapsed         | 59           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0032374915 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.968        |
|    value_loss           | 5.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 48           |
|    time_elapsed         | 60           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073083965 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.433        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.967        |
|    value_loss           | 8.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003911851 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.967       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 50          |
