CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 45           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0042390376 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.614        |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.648        |
|    value_loss           | 7.84         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 78.7       |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 46         |
|    time_elapsed         | 125        |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.02928069 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.2       |
|    n_updates            | 3225       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.649      |
|    value_loss           | 47.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 47          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.019244144 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.648       |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 48           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0064017987 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 3235         |
|    policy_gradient_loss | 0.000189     |
|    std                  | 0.647        |
|    value_loss           | 63.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 49          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.008799836 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.648       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 81.4        |
