
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 45          |
|    time_elapsed         | 58          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007858595 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.973       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 46          |
|    time_elapsed         | 59          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.003784862 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.974       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 7.07         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0027499865 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0954       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.973        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 48          |
|    time_elapsed         | 62          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006538921 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.973       |
|    value_loss           | 6.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 49           |
|    time_elapsed         | 63           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0028313524 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.164        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.974        |
|    value_loss           | 8.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 50           |
|    time_elapsed         | 64           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0066187554 |
