CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.981       |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 46           |
|    time_elapsed         | 280          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0052598235 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.82         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.000132    |
|    std                  | 0.982        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 47           |
|    time_elapsed         | 285          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0016311249 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000204    |
|    std                  | 0.982        |
|    value_loss           | 8.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 48           |
|    time_elapsed         | 289          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0050648833 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.982        |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 49          |
|    time_elapsed         | 292         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.002725623 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.981       |
|    value_loss           | 55.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 21.7         |
