CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.964       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 46          |
|    time_elapsed         | 66          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005473219 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.962       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 47          |
|    time_elapsed         | 68          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008498198 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0856     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.962       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -3.7         |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 48           |
|    time_elapsed         | 69           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0019491566 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.673        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.962        |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 49           |
|    time_elapsed         | 71           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0062661944 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0229       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.962        |
|    value_loss           | 0.887        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 1403        |
