
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 45          |
|    time_elapsed         | 59          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004280875 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.972       |
|    value_loss           | 4.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 7.37         |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 46           |
|    time_elapsed         | 61           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0069157006 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.33         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.971        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 7.75         |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 47           |
|    time_elapsed         | 62           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0034582536 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.97         |
|    value_loss           | 8.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 7.75        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 48          |
|    time_elapsed         | 63          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004595235 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.97        |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 7.99         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 49           |
|    time_elapsed         | 64           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0032167085 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.927        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.969        |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
