
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 6.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.15e+03   |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 1611       |
|    iterations           | 45         |
|    time_elapsed         | 57         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01136718 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.3       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.949      |
|    value_loss           | 9.52       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 46           |
|    time_elapsed         | 58           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0018790032 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.803        |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.949        |
|    value_loss           | 6            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 47          |
|    time_elapsed         | 59          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009314135 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.948       |
|    value_loss           | 4.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 48           |
|    time_elapsed         | 60           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073381285 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.66         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.949        |
|    value_loss           | 9.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005810556 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.948       |
|    value_loss           | 7.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 50           |
|    time_elapsed         | 63           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0026411694 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
