CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 95.1         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 45           |
|    time_elapsed         | 86           |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0064995247 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.746        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.47         |
|    n_updates            | 3220         |
|    policy_gradient_loss | 0.000297     |
|    std                  | 0.135        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 46          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.005094677 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.132       |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.000727   |
|    std                  | 0.135       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 47           |
|    time_elapsed         | 90           |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0054335967 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.765        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.47         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.135        |
|    value_loss           | 38.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 48          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008776294 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.67        |
|    n_updates            | 3235        |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.135       |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 92.6       |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 49         |
|    time_elapsed         | 93         |
|    total_timesteps      | 1329152    |
| train/                  |            |
|    approx_kl            | 0.01247325 |
|    clip_fraction        | 0.0766     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.512      |
|    learning_rate        | 5e-05      |
|    loss                 | 65.5       |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00381   |
|    std                  | 0.135      |
|    value_loss           | 75.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 50          |
