CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    fps                  | 743         |
|    iterations           | 45          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.003709681 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.677       |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 46          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.005145029 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.676       |
|    value_loss           | 162         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 747        |
|    iterations           | 47         |
|    time_elapsed         | 128        |
|    total_timesteps      | 1325056    |
| train/                  |            |
|    approx_kl            | 0.08042981 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 3230       |
|    policy_gradient_loss | 0.00898    |
|    std                  | 0.678      |
|    value_loss           | 5.07       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 48           |
|    time_elapsed         | 131          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0127420155 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57         |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.678        |
|    value_loss           | 56.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 49          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.007633994 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 3240        |
|    policy_gradient_loss | 5.6e-05     |
|    std                  | 0.678       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
