CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0706      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.971       |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 46          |
|    time_elapsed         | 70          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007948885 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.97        |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 47          |
|    time_elapsed         | 72          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009533551 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 230         |
|    policy_gradient_loss | 3.19e-05    |
|    std                  | 0.97        |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 48          |
|    time_elapsed         | 74          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006091351 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.971       |
|    value_loss           | 4.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 49           |
|    time_elapsed         | 75           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0029542816 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000233     |
|    std                  | 0.97         |
|    value_loss           | 13.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
