CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    std                  | 0.135       |
|    value_loss           | 86.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 45          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.004837471 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.68        |
|    learning_rate        | 5e-05       |
|    loss                 | 11.2        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -9.34e-05   |
|    std                  | 0.135       |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 99.9         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 46           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0075965077 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.861        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.382        |
|    n_updates            | 3225         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.135        |
|    value_loss           | 38           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 47          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.005805118 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.63        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.188       |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.000541    |
|    std                  | 0.135       |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 48          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.011637065 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.568       |
|    learning_rate        | 5e-05       |
|    loss                 | 192         |
|    n_updates            | 3235        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.135       |
|    value_loss           | 93.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 49          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.008740557 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.643       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.519       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.000192   |
|    std                  | 0.135       |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
