
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 45           |
|    time_elapsed         | 57           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0058045704 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.972        |
|    value_loss           | 7.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 46           |
|    time_elapsed         | 58           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0018788074 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.31         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.000943    |
|    std                  | 0.972        |
|    value_loss           | 8.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 47          |
|    time_elapsed         | 60          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009007851 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.972       |
|    value_loss           | 53.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 48           |
|    time_elapsed         | 61           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0069933664 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.97         |
|    value_loss           | 8.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004653647 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.97        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 50          |
|    time_elapsed         | 63          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.002110645 |
