CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 45          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.013086783 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.462       |
|    learning_rate        | 5e-05       |
|    loss                 | 15          |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.00083     |
|    std                  | 0.135       |
|    value_loss           | 95.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 46          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.016221967 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.53        |
|    learning_rate        | 5e-05       |
|    loss                 | 30.1        |
|    n_updates            | 3225        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.135       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 47          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.008682896 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.641       |
|    learning_rate        | 5e-05       |
|    loss                 | 185         |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.000853   |
|    std                  | 0.135       |
|    value_loss           | 149         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 91           |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 48           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0065261605 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.893        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.25         |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.135        |
|    value_loss           | 5.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 91.2         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 49           |
|    time_elapsed         | 93           |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0066246414 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.579        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.18         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.135        |
|    value_loss           | 95.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 50          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1331200     |
