
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 45          |
|    time_elapsed         | 62          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009466484 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.095       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.953       |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 46           |
|    time_elapsed         | 63           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0046339454 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.951        |
|    value_loss           | 6.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 47           |
|    time_elapsed         | 65           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0071402965 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.95         |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 48          |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003625926 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.951       |
|    value_loss           | 53.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 49          |
|    time_elapsed         | 67          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005254855 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.949       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 50          |
|    time_elapsed         | 69          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006661877 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
