
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 1698       |
|    iterations           | 45         |
|    time_elapsed         | 54         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01466611 |
|    clip_fraction        | 0.0794     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.939      |
|    value_loss           | 9.86       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 46           |
|    time_elapsed         | 55           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0045819217 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.94         |
|    value_loss           | 9.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 47           |
|    time_elapsed         | 56           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0054054814 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.939        |
|    value_loss           | 5.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 48           |
|    time_elapsed         | 57           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0040871175 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.13         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000137    |
|    std                  | 0.938        |
|    value_loss           | 54.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 49          |
|    time_elapsed         | 59          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005840547 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.0569     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.7         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000639   |
|    std                  | 0.939       |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 50           |
|    time_elapsed         | 60           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0020073338 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.56         |
