CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 45          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.010542466 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.527       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.1        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.134       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 46           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0034718001 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.77         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.52         |
|    n_updates            | 3225         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.134        |
|    value_loss           | 98.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 47          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.013291074 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.814       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.348       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.134       |
|    value_loss           | 54.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 48           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0031653612 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.774        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.95         |
|    n_updates            | 3235         |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.134        |
|    value_loss           | 66.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 49          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.008117178 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.3        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.000913   |
|    std                  | 0.134       |
|    value_loss           | 66.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
