CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
|    std                  | 0.135       |
|    value_loss           | 41.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 90.5       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 45         |
|    time_elapsed         | 87         |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.01275984 |
|    clip_fraction        | 0.0776     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.904      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.447      |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00109    |
|    std                  | 0.135      |
|    value_loss           | 21.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 46           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0060036667 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.779        |
|    learning_rate        | 5e-05        |
|    loss                 | 81.7         |
|    n_updates            | 3225         |
|    policy_gradient_loss | -0.000264    |
|    std                  | 0.135        |
|    value_loss           | 38           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 47          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.008269602 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.849       |
|    learning_rate        | 5e-05       |
|    loss                 | 101         |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.135       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 48          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.004567354 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.875       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.113       |
|    n_updates            | 3235        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.135       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 93.2         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 49           |
|    time_elapsed         | 94           |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0044794893 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.753        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.76         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.135        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 50          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1331200     |
