CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 45           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0073692114 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.775        |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.664        |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 46          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.008008596 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.664       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 47          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.013629058 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.665       |
|    value_loss           | 44.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 48           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0078826025 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38         |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.664        |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 49           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0073034046 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.664        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 107         |
