
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 45           |
|    time_elapsed         | 59           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0062982035 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.393        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.947        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 46           |
|    time_elapsed         | 60           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0015188046 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.948        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 47           |
|    time_elapsed         | 62           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0039032986 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.947        |
|    value_loss           | 8.79         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | 12            |
| time/                   |               |
|    fps                  | 1550          |
|    iterations           | 48            |
|    time_elapsed         | 63            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00054086535 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.73         |
|    explained_variance   | 0.535         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52          |
|    n_updates            | 235           |
|    policy_gradient_loss | -0.000646     |
|    std                  | 0.947         |
|    value_loss           | 15            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 49          |
|    time_elapsed         | 64          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003998669 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.948       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
