CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    value_loss           | 49.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 45         |
|    time_elapsed         | 86         |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.01328606 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.441      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.897      |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00283    |
|    std                  | 0.135      |
|    value_loss           | 160        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 46         |
|    time_elapsed         | 88         |
|    total_timesteps      | 1323008    |
| train/                  |            |
|    approx_kl            | 0.00807731 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.797      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.93       |
|    n_updates            | 3225       |
|    policy_gradient_loss | 0.00502    |
|    std                  | 0.135      |
|    value_loss           | 39.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 47          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.016390523 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.613       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.74        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.135       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 48          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.011262933 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.81        |
|    n_updates            | 3235        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.135       |
|    value_loss           | 75.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 49          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.036933564 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.553       |
|    learning_rate        | 5e-05       |
|    loss                 | 159         |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.135       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 50          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.008147481 |
