CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.026544895 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.699       |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 46          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.058194198 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 3225        |
|    policy_gradient_loss | 0.0503      |
|    std                  | 0.699       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 47          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.011618391 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.699       |
|    value_loss           | 50.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 48         |
|    time_elapsed         | 130        |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.02013836 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 3235       |
|    policy_gradient_loss | 0.0186     |
|    std                  | 0.696      |
|    value_loss           | 71         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 49          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.017877117 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.695       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 50          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1331200     |
