CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
|    fps                  | 752          |
|    iterations           | 45           |
|    time_elapsed         | 122          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0066647166 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 3220         |
|    policy_gradient_loss | 0.00451      |
|    std                  | 0.686        |
|    value_loss           | 45.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 46          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.011938055 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.000344   |
|    std                  | 0.686       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 47          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.011625461 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.685       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 48          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.038597673 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 3235        |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.684       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 49          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.016420683 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.000692   |
|    std                  | 0.684       |
|    value_loss           | 61.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 50          |
