
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 45           |
|    time_elapsed         | 58           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0052524554 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.959        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 46          |
|    time_elapsed         | 59          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.002352377 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0772      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.958       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0039563538 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000761    |
|    std                  | 0.958        |
|    value_loss           | 9.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 48           |
|    time_elapsed         | 61           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059649535 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.86         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.959        |
|    value_loss           | 9.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 49          |
|    time_elapsed         | 63          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007016639 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.58        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.959       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1580        |
