CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    value_loss           | 35.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 45           |
|    time_elapsed         | 86           |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0046243076 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.733        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.294        |
|    n_updates            | 3220         |
|    policy_gradient_loss | 0.000398     |
|    std                  | 0.135        |
|    value_loss           | 71.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 46          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.027310252 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.808       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0894      |
|    n_updates            | 3225        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.135       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 47          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.004788951 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.79        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.34        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.000363   |
|    std                  | 0.135       |
|    value_loss           | 63.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 48           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0037927725 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.553        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.53         |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.135        |
|    value_loss           | 53.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 49          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.014028748 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.566       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.23        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.000291   |
|    std                  | 0.135       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 50          |
