
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 6.72         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 45           |
|    time_elapsed         | 58           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0063412143 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.957        |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 46          |
|    time_elapsed         | 59          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006725698 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.956       |
|    value_loss           | 55          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 6.82         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0047541857 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.523        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.956        |
|    value_loss           | 9.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 6.82         |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 48           |
|    time_elapsed         | 62           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054952074 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.19         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.957        |
|    value_loss           | 6.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 6.97         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 49           |
|    time_elapsed         | 63           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0066169826 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.956        |
|    value_loss           | 9.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 50          |
|    time_elapsed         | 64          |
|    total_timesteps      | 102400      |
