
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 45          |
|    time_elapsed         | 61          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009333993 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.968       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 46          |
|    time_elapsed         | 62          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008819135 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.000417   |
|    std                  | 0.968       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 47          |
|    time_elapsed         | 64          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004723003 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.968       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 48          |
|    time_elapsed         | 65          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005208902 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.968       |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 49           |
|    time_elapsed         | 66           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0072707473 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.968        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 1505         |
