
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 45          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013424496 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0638      |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00057    |
|    std                  | 0.964       |
|    value_loss           | 51.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 46           |
|    time_elapsed         | 2213         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0031298115 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 225          |
|    policy_gradient_loss | 7.96e-05     |
|    std                  | 0.963        |
|    value_loss           | 5.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 47          |
|    time_elapsed         | 2215        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005705201 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00597     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.963       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 48           |
|    time_elapsed         | 2217         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0045249937 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.469        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000944    |
|    std                  | 0.963        |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 49          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009209519 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.963       |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 50          |
|    time_elapsed         | 2222        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003466065 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
