CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 741        |
|    iterations           | 45         |
|    time_elapsed         | 124        |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.01199301 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.0004     |
|    std                  | 0.69       |
|    value_loss           | 63.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 46          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.013570639 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 3225        |
|    policy_gradient_loss | 0.000288    |
|    std                  | 0.689       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 47          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.005083859 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.000321    |
|    std                  | 0.688       |
|    value_loss           | 89.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 48           |
|    time_elapsed         | 130          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0036181246 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 3235         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.689        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 49           |
|    time_elapsed         | 133          |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0036681918 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.24         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.689        |
|    value_loss           | 5.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
