CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 45         |
|    time_elapsed         | 124        |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.01445971 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.00344   |
|    std                  | 0.693      |
|    value_loss           | 20.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 46           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0100871865 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 3225         |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.693        |
|    value_loss           | 59.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 47           |
|    time_elapsed         | 129          |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0076554297 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 3230         |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.692        |
|    value_loss           | 17.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 48          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.007361955 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 3235        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.692       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 49           |
|    time_elapsed         | 134          |
|    total_timesteps      | 1329152      |
| train/                  |              |
|    approx_kl            | 0.0054478566 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 3240         |
|    policy_gradient_loss | 0.000254     |
|    std                  | 0.691        |
|    value_loss           | 67           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
