CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0016112482 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.978        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 46           |
|    time_elapsed         | 66           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0026328308 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.978        |
|    value_loss           | 6.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 47           |
|    time_elapsed         | 68           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0028684344 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.978        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 48           |
|    time_elapsed         | 69           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0041128322 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 235          |
|    policy_gradient_loss | 0.000212     |
|    std                  | 0.978        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 49           |
|    time_elapsed         | 70           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0025112925 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.978        |
|    value_loss           | 8.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
